market_id,question,category,reference,outcome,ref_price,n_reporters,n_transitions,total_self,total_verifiable,payout_ratio,pearson,spearman,top_decile_jaccard,argmax_match
253591,Will Donald Trump win the 2024 US Presidential Election?,politics,lead_1h,1,0.9975,1820,1819,0.6753940818218093,0.6916460544336782,0.9765024718818412,0.9999731162532465,0.9998496449636507,1.0,1
253591,Will Donald Trump win the 2024 US Presidential Election?,politics,lead_24h,1,0.628,1799,1798,0.03285486711369047,0.20945022418220732,0.15686241082802083,0.7080824038645607,0.6823094368689537,0.3458646616541353,1
253591,Will Donald Trump win the 2024 US Presidential Election?,politics,lead_168h,1,0.6695,1661,1660,0.05861276014404145,0.2904282981198061,0.20181490758129497,0.8759616747255279,0.9173239665202655,0.502262443438914,1
253591,Will Donald Trump win the 2024 US Presidential Election?,politics,life_50pct,1,0.555,123,122,0.005860369049081698,0.08617769624105243,0.06800331529737501,0.930117742179804,0.9555681859487608,0.4117647058823529,1
253591,Will Donald Trump win the 2024 US Presidential Election?,politics,window_1-24h,1,0.7997,1799,1798,0.11434464790172251,0.20945022418220732,0.5459275507972267,0.9889106806854422,0.9985705899455218,0.8842105263157894,1
253597,Will Kamala Harris win the 2024 US Presidential Election?,politics,lead_1h,0,0.0005,2869,2868,0.04281994227812125,0.044542812375139684,0.9613210301471667,0.9999961101572037,0.9998878428806696,1.0,1
253597,Will Kamala Harris win the 2024 US Presidential Election?,politics,lead_24h,0,0.3725,2850,2849,0.5235199625938814,-0.4376530178763311,-1.1961986807133453,-0.391279681038417,0.016280955646715552,0.0,0
253597,Will Kamala Harris win the 2024 US Presidential Election?,politics,lead_168h,0,0.3305,2714,2713,0.4212031632452936,-0.35667494393873234,-1.1809160424726823,-0.3887602509230651,0.09069204747426216,0.003703703703703704,0
253597,Will Kamala Harris win the 2024 US Presidential Election?,politics,life_50pct,0,0.0185,329,328,0.010412809928399687,0.027879967873735673,0.37348715664084664,-0.1632915825425581,-0.5014803091339801,0.0847457627118644,1
253597,Will Kamala Harris win the 2024 US Presidential Election?,politics,window_1-24h,0,0.2212,2850,2849,0.13305150280957267,-0.4376530178763311,-0.3040113911591247,-0.09161039032748547,0.31092944052287635,0.09864603481624758,0
511754,Will Donald Trump be inaugurated?,politics,lead_1h,1,0.9985,768,767,0.508284312600713,0.5166907432183889,0.9837302472939354,0.9998860332926565,0.9989162107972128,1.0,1
511754,Will Donald Trump be inaugurated?,politics,lead_24h,1,0.984,748,747,0.4430931310917731,0.5056019199170404,0.8763675801794348,0.9910285346645139,0.7954336017637956,0.6444444444444445,1
511754,Will Donald Trump be inaugurated?,politics,lead_168h,1,0.9925,695,694,0.4778369748463582,0.5126726564462419,0.932050829780237,0.9990023246299812,0.991901145799929,0.8648648648648649,1
511754,Will Donald Trump be inaugurated?,politics,life_50pct,1,0.9585,470,469,0.36246281578193396,0.477850909902125,0.7585269971677459,0.9765082468483466,0.8882832738342427,0.7358490566037735,1
511754,Will Donald Trump be inaugurated?,politics,window_1-24h,1,0.9919,749,748,0.4728161525319994,0.5030644915066238,0.9398718464822792,0.9978752454651855,0.9700072431548086,0.85,1
507892,Will the Sacramento Kings win the 2025 NBA Finals?,sports,lead_1h,0,0.0015,430,429,0.019326578110031096,0.022814677766171423,0.8471115966707922,0.9981567263055914,1.0,1.0,1
507892,Will the Sacramento Kings win the 2025 NBA Finals?,sports,lead_24h,0,0.0015,430,429,0.019326578110031096,0.022814677766171423,0.8471115966707922,0.9981567263055914,1.0,1.0,1
507892,Will the Sacramento Kings win the 2025 NBA Finals?,sports,lead_168h,0,0.0015,430,429,0.019326578110031096,0.022814677766171423,0.8471115966707922,0.9981567263055914,1.0,1.0,1
507892,Will the Sacramento Kings win the 2025 NBA Finals?,sports,life_50pct,0,0.0105,364,363,0.005447152716032638,0.015772395140758514,0.3453598941327739,0.4246359869559586,0.3022055794531937,0.3333333333333333,1
